CREATIONDATE,OBJECTDESC,TITLE,CLOSEDDATETIME,CASECLOSUREREASONDESCRIPTION,STREET_LABEL,STREET_ANSWER,STREET_CORRECTNESS,IS_CATEGORY_CORRECT,CATEGORY_ANSWER,RESPONSE
2020-08-11,"4585 N 23RD ST, MILWAUKEE, WISCONSIN, 53209-6270",Interior of Building in Disrepair,2020-08-17,Inspect property of 4585 N 23rd Street. Dryer vent is clogged with lint. This is a fire hazard.,23rd Street,,0,False,,
2020-10-05,"2021 W ATKINSON AV, MILWAUKEE, WISCONSIN, 53209-0000",Interior of Building in Disrepair,2020-10-06,"2021-27 W Atkinson Ave:  Apartment # 101.  Orders pending.  Additional violations cited.  Special Enforcement jurisdiction:  Plaster/ paint, door coming off hinges and kitchen floor covering defective.",Atkinson Ave,,0,False,,
2020-06-26,3350 S 35TH ST,Interior of Building in Disrepair,2020-07-02,"neighbors house has a lot of things wrong outside and inside.  The landlord will not fix ANYTHING!  Downstairs tenant has had sewage backing up for 2 weeks landlord still has not sent out plumber she has no money.  The ceiling in the lower unit bathroom has caved in over shower and again landlord will not fix.  this is a horrible living condition when a tenant has health issues.  The landlords info is Theresa (Terry) Kartye and she lives in Waterford, 6721 Spruce Lane. [phone] and owns multiple properties.  She just rented the upper of the duplex and is also in horrible shape, I wouldn't even get paid to live there.  Please help!!  Greenfield will NOT do anything about this without the landlords permission 
Property is @ 3400 W. Alvina Ave.  Neighbor is petrified about being evicted or retaliation from landlord",Alvina Ave,,0,False,,
2021-02-26,"4904 W VLIET ST, MILWAUKEE, WISCONSIN, 53208-0000",Interior of Building in Disrepair,,"interior of 3 story building, front and back stairs, 1st, 2nd and 3rd floor hallways, front entrance, has not been cleaned or vacuumed in over 2 months",0,,0,False,,
2020-10-06,"2207 N 48TH ST, MILWAUKEE, WISCONSIN, 53208-1124",Interior of Building in Disrepair,,Basement- (Lower); Water & lots of moisture on walls & all walls are damp & Mold sited on all walls; since May  16th;  Agreed to Terms,0,,0,False,,
2020-08-28,"3016 S HANSON AV, MILWAUKEE, WISCONSIN, 53207-2423",Interior of Building in Disrepair,2020-09-14,"On Saturday June 20th, there was various leaks in our ceiling, and water seeping down the walls from a rainstorm. Our property management company was informed and stated, There was nothing they could do on a weekend, and if its raining. They did not get a roofer out there on Monday, even though it was not raining all day. Then there was another storm Monday night and the ceiling in the dining room and kitchen collapsed. They came out to the property on Tuesday, June 23rd, and tore up the majority of the drywall ceiling in the kitchen and dining room. They have not done any repairs to date.",0,,0,False,,
2020-08-14,"1955 N 32ND ST, MILWAUKEE, WISCONSIN, 53208-1903",Interior of Building in Disrepair,2020-08-14,"Service deficiencies:
1.)	100amp service panel overfilled, cannot fully close cover.
a.	Per 2017 NEC 230.62
2.)	Circuitry is arranged so as to bypass metering intended for its relative panel - No service disconnect at 2nd from left panel, 6 disconnects in this panel. Service conductors tapped in 2nd from left panel feeding 100amp panel to far right with undersized #6 wire originating in 2nd from left panel feeding the 100amp panel.
a.	Per 2017 NEC Article 230 Part VI
b.	Per 2017 NEC 310.15(B)
3.)	Multiple panels have neutral terminals shared and overloaded with EGCs.
a.	Per 2017 NEC 408.31
4.)	Verify listing information, concerning use of tandem breakers.
a.	Per 2017 NEC 110.3
5.)	Verify connection of panels to GEC
a.	Per 2017 NEC Article 250 Part III
Basement deficiencies:
1.)	NM cabling ran underneath joists.
a.	Strike Sheet #302
2.)	Open boxes in basement.
a.	Strike Sheet #321
3.)	Pullchain/keyless fixtures found hanging by wiring.
a.	Strike Sheet #501
4.)	EMT and MC cable runs to be supported.
a.	Strike Sheet #316",0,,0,False,,
2020-08-06,"2330 W ROOSEVELT DR, MILWAUKEE, WISCONSIN, 53209-0000",Interior of Building in Disrepair,2020-08-11,"OUTLETS- Only  (1) outlet in 1st Bedroom & only (1) outlet in 2nd Bedroom,  Having to run Extension cords; without for over (1)yr;  Bedbugs found in Carpet & on Walls;  Caller agreed to interior inspection expectations.",0,,0,False,,
2020-06-18,"9060 N 85TH ST, 13, MILWAUKEE, WISCONSIN, 53224-1840",Interior of Building in Disrepair,2020-06-18,"This building was recently purchased by someone who lives in the state of California. It is ran by a Milwaukee management company who does not keep the building clean i.e. hallways, basement, exterior of the building, etc. Prior to the new owner purchasing the building, I lived there for 8 years, and within those 8 years my apartment had not been painted, now carpet cleaned/replaced; mold in the bathroom around the tub; closet doors falling off; etc. The basement is a fire hazard as there is nothing by garbage in all of the basement storage spaces which has been down there for years. Most of the garbage that is down there was left behind by tenants who have been gone over 5 years. Each time they rent out an apartment the storage lockers in the basement are never cleaned out for the new tenants to use. The building is supposed to be secure but every door in the basement of all of the buildings are never locked and I never had a key to the basement in the 8 years that i lived there. The carpet is so filthy as it has not been replaced in 8 years. I have gotten it cleaned out of my own pockets 3-4 times but it should be replaced due to normal wear and tear. The only time the carpet is cleaned or replaced in an apartment is when they are renting one out and once the tenant moves in, nothing else is done to their apartment. There are rats in the basement; they have 1 washer and 1 dryer for 16 tenants on each side of the building. Specifically 9060 N. 85th St. All of the hallways look and smell horrible. No one should be forced to live like this especially if they are paying over $800.00 a month in rent. I moved out but my daughter still resides at 9060 N. 85th Street, Milwaukee, WI 53224 in apartment 13. There is so much more wrong with this building, but this is the brunt of",85th Street,,0,False,,
2020-09-21,"11513 W BROWN DEER RD, MILWAUKEE, WISCONSIN, 53224-0000",Interior of Building in Disrepair,2020-09-29,KITCHEN- (Apt# 207); Mold sited under the Sink; Problem since August 24th & mgment no longer responding; Child aged- (7)yrs.  Agreed to Terms,0,,0,False,,
2020-10-30,"2229 N 33RD ST, MILWAUKEE, WISCONSIN, 53208-1429",Interior of Building in Disrepair,2020-11-06,"Hole in kitchen above sink, bathroom wall rotted, hole above shower and mice.  entered address: 2229  N 33RD ST",33rd Street,,0,False,,
2021-02-27,"1943 N SUMMIT AV, MILWAUKEE, WISCONSIN, 53202-0000",Interior of Building in Disrepair,,"Please help, I don't know where else to file this and things just keep getting worse and worse. I have already had no heating for 1 month (I filed a complaint for that one), and now our refrigerator doesn't work and all of our food is spoiling. The company (Ogden) has basically ghosted me and will not reply to any emails or return phone calls. I truly have no way to reach them since their offices are closed due to COVID and calling them is completely useless (nobody ever picks up after being transferred by the receptionist, nor do they return phone calls). It has been impossible to reach the building manager as well, and their 24 hr emergency line that is supposed to take care of fixing things or outsourced and they have NO RECORD of this company. The two times I've called they have been unable to locate Ogden in their system, which results in nothing being done. Below you will find my first complaint...

I live in apartment 24. Moved in on January 30th. Heat went out in the first days of February, rental company has not acknowledged or answered 4 different emails I have sent asking about fixing the heat. It has been brutally cold in the apartment (I have proof of windows and door frames freezing over). 3 different people have come to look at the radiator, no fix has been issued and the company keeps ignoring my emails. I am not the only tenant with a problem from what I've heard, but maybe the others have not complained. The rental company (Ogden RE) basically gave us two mini heaters that frankly do nothing and expect us to just keep living like this. Their contact information is: [phone]. Property manager: Tina Wilson [phone].

Please bear with me since it's nearly impossible for me to answer the phone Monday through Wednesday during normal business hours",0,,0,False,,
2020-10-07,"3540 N 19TH ST, MILWAUKEE, WISCONSIN, 53206-2309",Interior of Building in Disrepair,,"Sewage Backup Throughout the property
Exposed electric wires throughout the house.
Insuficient heating throughout the house
Missing Water Meter
Broken windows
Rotting wood on both back and front Porch
Insect infestation throughout the property
HVAC Vents not up to code.
3540 N 19th St, Milwaukee, WI 53206",19th Street,,0,False,,
2020-08-24,"10420 W JONEN ST, MILWAUKEE, WISCONSIN, 53224-5127",Interior of Building in Disrepair,2020-10-06,"Dog dirt in basement, 1st floor toilet broken, stairs have broken tile, outlets falling out, light switches donäó»t work.  Caller agreed to interior inspection expectations.",0,,0,False,,
2020-08-27,"901 W WINNEBAGO ST, MILWAUKEE, WISCONSIN, 53205-0000",Interior of Building in Disrepair,2020-09-16,"Water Damage- (Apt# 106); Living Rm, Front Bed room, Kitchen, Bathroom & Hallway; due to 1st a Fire from May & then damaged again in July; Carpets need to be replaced.  Agreed to Terms",0,,0,False,,
2020-09-28,"4241 N 75TH ST, MILWAUKEE, WISCONSIN, 53216-1001",Interior of Building in Disrepair,2020-10-09,BASEMENT- (side door-top bell); Illegal Tenants living in room; Laundry Room- Door removed from Tenants side; Dog roams freely throughout building & urine & drops feces; Bad smells & odors; Garbage- left on table by back door.  Must call 1st;  Agreed to Terms,0,,0,False,,
2020-11-16,"1932 W BROWN ST, MILWAUKEE, WISCONSIN, 53205-1141",Interior of Building in Disrepair,,"ATTIC- (Upper); Lots of water leaking from the Attic; ROOF is completely off with holes & water entering through wall & leaks into KITCHEN, LIVING ROOM & BEDROOM-from the back to the CHIMNEY area; WIND damage has taken off the Tarp; since Nov 6th; Tenant reported & no response; (74)yrs old; Agreed to Terms",0,,0,False,,
2020-08-06,"3100 W WISCONSIN AV, 101, MILWAUKEE, WISCONSIN, 53208-3956",Interior of Building in Disrepair,2020-08-17,Water- Leaking from 2nd floor Laundry into the back Hallway & into 1st & 3rd floor areas; MOLD sited;  since for over (3)months.  Caller agreed to interior inspection expectations.,0,,0,False,,
2020-09-10,"3016 S HANSON AV, MILWAUKEE, WISCONSIN, 53207-2423",Interior of Building in Disrepair,2020-09-15,DINING ROOM & KITCHEN- (Upper); Ceiling missing; had been leaking & completely collapsed & now fell in-bad smells; problem since June 20th;  Agreed to Terms,0,,0,False,,
2020-10-29,"3120 W WISCONSIN AV, 102, MILWAUKEE, WISCONSIN, 53208-3956",Interior of Building in Disrepair,,"KITCHEN- (APT# 202); Water leaks in Cabinets at top of archway on the outside of & large crack in Ceiling; BEDROOM- Water leaks with bubbles found in wall on Ceiling;  BEDBUGS- Seen in Bathroom & Bedroom; Baby- (8)months.  Agreed to Terms
 

3120 W Wisconsin Ave - (APT# 202)
Marica Johnson
4147882334",Wisconsin Ave,,0,False,,
2020-12-01,"2821 N 6TH ST, MILWAUKEE, WISCONSIN, 53212-2333",Interior of Building in Disrepair,,"Pipes with rust- (Lower); starting from sink in BATHROOM; pipes in BASEMENT-leaks water by washer/dryer area, causing gnats; under sink-mold sited; contract painter knocked open back door, done to access Apt-unsecured; since move-in Nov 1st; promised to repair; (3)kids. Agreed to Terms.",0,,0,False,,
2020-11-23,"1817 S 16TH ST, MILWAUKEE, WISCONSIN, 53204-3107",Interior of Building in Disrepair,,"SEWAGE Flooding/backup- (Unit A - back house); Pipes burst from under the ground (told by ABD Contractors);  Problem since Monday, November 16th; (6)kids.",0,,0,False,,
2022-12-12,"2800 W WRIGHT ST, MILWAUKEE, WI, 53210-3139",Interior of Building in Disrepair,,"#309.  Roaches, hole in closet door, dishwasher broken, floorboards sticking up. Common hallway - hole in 3rd floor wall, carpet has holes and is worn, elevator has dent in button panel.",0,,0,False,,
2020-10-07,"2027 W ATKINSON AV, 101, MILWAUKEE, WISCONSIN, 53209-6815",Interior of Building in Disrepair,2020-10-08,Retaliatory actions complaint: 2027 W Atkinson Ave: Apartment # 101.  5 day notice received.  Referred to Special Enforcement.,Atkinson Ave,,0,False,,
2020-06-22,"745 N 25TH ST, MILWAUKEE, WISCONSIN, 53233-0000",Interior of Building in Disrepair,2020-06-22,Unit #5.  Rooming House - 1st Fl Defective Bathroom Door.  2nd Fl Bathroom unusable - feces all over.,0,,0,False,,
2020-08-07,"3955 S 76TH ST, MILWAUKEE, WISCONSIN, 53220-0000",Interior of Building in Disrepair,,apt 1 says smells like sewage do to sewage back up in building. there was 3 inches of water in apartment. they are lifting and drying rug  not properly being cleaned or replaced water was all through apartment and complex. Horrible smell and mold  Woodland court apartments. Says him an his dog have gotten sick with smells. 3rd shift worker 12am-9:30am wants callback,0,,0,False,,
2020-11-30,"5124 W CONCORDIA AV, MILWAUKEE, WISCONSIN, 53216-3250",Interior of Building in Disrepair,,"Heat and hot water controlled by owner and not warm.  Locks doors inappropriately, not allowing access to 2nd exit.  Washer & Dryer that is supposed to be included are being disconnected.  Caller agreed to interior inspection expectations.",0,,0,False,,
2020-09-24,"5920 N 38TH ST, MILWAUKEE, WISCONSIN, 53209-4026",Interior of Building in Disrepair,2020-10-06,BASEMENT- Not in sanitary condition & is due to recent flooding (2nd time) & resulted in LOTS of flies & lots of Mold sited on Walls & on corners of Walls; since March 2020; Kids- (2).   Agreed to Terms,0,,0,False,,
2020-06-04,"2350 N GRANT BL, MILWAUKEE, WISCONSIN, 53210-2938",Interior of Building in Disrepair,2020-06-20,Moved in May 15th with appliances included. Still no working refrigerator or stove given to tenant. Refrigerator and stove with unit not operational. No response when contacting landlord. Contacted Community Advocates and referred to DNS.,0,,0,False,,
2020-10-12,"5173 N 31ST ST, MILWAUKEE, WISCONSIN, 53209-5409",Interior of Building in Disrepair,,ROACHES & MICE & BEDBUGS- Infestation; Since October 2nd; Management have not responded to resolve problems or to make repairs; Senior tenants. Agreed to Terms,0,,0,False,,
2020-06-23,"2774 N 56TH ST, MILWAUKEE, WISCONSIN, 53210-1523",Interior of Building in Disrepair,2020-06-25,"Interior of 1st floor in state of disrepair, Mold, open walls, animal feces and urine, water damage. 
Complaint filed for citizen, ( by MFD )  who lives in the upper and stopped at the firehouse believing they have no where to turn",0,,0,False,,
2020-10-13,"3342 W VERA AV, MILWAUKEE, WISCONSIN, 53209-2519",Interior of Building in Disrepair,2020-10-15,BATHROOM- Shower head is off & Sink- not hooked to the bottom; KITCHEN- pipes not hook-up under Sink; BEDROOM- No electric in downstairs; Outlets- LIVING & DINING ROOMs Walls- is hanging out & with wires; Light fixtures in Dining Room & Kitchen; Kids- (3).  Repairs left undone since October 2nd-(move in date).  Agreed to Terms,0,,0,False,,
2020-12-01,"6180 N 118TH ST, MILWAUKEE, WISCONSIN, 53225-1111",Missed Collection: Garbage,,Caller states G-carts were at the collection point and were not collected. Caller states whole street was missed. Thank you,0,,0,False,,
2020-06-10,"462 E WATERFORD AV, MILWAUKEE, WISCONSIN, 53207-4434",Missed Collection: Garbage,,"My garbage and my neighbors were not picked up today, our regular garbage pick up day.  Our garbage carts are located on Whitnall Ave just north of Waterford Ave on the west side of the road","Whitnall Ave, Waterford Ave",,0,False,,
2020-08-31,"1840 W KERNEY PL, MILWAUKEE, WISCONSIN, 53215-3030",Missed Collection: Garbage,,Garbage was not picked up on Friday Aug. 28th. We have no more room in our garbage cans for garbage. If u could please have it picked up as soon as possible.,0,,0,False,,
2020-06-09,"2918 N DOUSMAN ST, MILWAUKEE, WISCONSIN, 53212-2624",Missed Collection: Garbage,,"No collection on Monday, June 8th or the following day. Had garbage cans out since Sunday night.",0,,0,False,,
2020-06-12,"841 N BROADWAY, MILWAUKEE, WISCONSIN, 53202-3607",Missed Collection: Garbage,,Was not collected. Resident states that address is 2851 N 15th Lane but address is not being validated. Please call back to assist. Using Municipal building address just to send the request through. Please investigate.,15th Lane,,0,False,,
2020-06-10,"1982 N PROSPECT AV, 1A, MILWAUKEE, WISCONSIN, 53209-1408",Missed Collection: Garbage,,The public trash cart by the bus stop on the corner of Lafayette and Prospect is overflowing with garbage and is all over the street. Please pick up as soon as possible. Thank you!,0,,0,False,,
2020-08-20,"1661 W EDGERTON AV, M, MILWAUKEE, WISCONSIN, 53221-3554",Missed Collection: Garbage,,Please collect. States 3rd week in a row missed collection. States g sup came to location stating no reason as to why g cart should not be collected.,0,,0,False,,
2020-06-02,"3172 N 47TH ST, MILWAUKEE, WISCONSIN, 53216-3356",Missed Collection: Garbage,,Hardship - Caller states this is the 4th week in a row the G-carts were not collected. Thank you,0,,0,False,,
2020-09-18,"2908 W JUNEAU AV, MILWAUKEE, WISCONSIN, 53208-2923",Missed Collection: Garbage,,Garbage picked up on wrong day.  Collection date is 9/18 but was picked up on 9/17 and I didn't have my cart out.  2nd time this has happened in the last month.  check your records.  Need garbage picked up today to avoid garbage strewn in alley.,0,,0,False,,
2022-01-02,"172 S 84TH ST, 2, MILWAUKEE, WISCONSIN, 53214-1458",Missed Collection: Garbage,,Carts are lest at end of easement around the corner from address on Dana Court. Carts werenÍt emptied on pickup day 12/30/21. Some other carts on the street were emptied.,Dana Court,,0,False,,
2021-08-23,"3943 N 67TH ST, MILWAUKEE, WISCONSIN, 53216-2007",Missed Collection: Garbage,,the whole 39  block on n 67th garbage wasn't picked up last week needs pick up,67th Street,,0,False,,
2020-11-23,"821 N 28TH ST, MILWAUKEE, WISCONSIN, 53208-3514",Missed Collection: Garbage,,they missed our block for garbage collection on Nov. 20th. Our carts are still curbside and full.,0,,0,False,,
2022-10-14,"6245 S 26TH ST, MILWAUKEE, WI, 53221-4834",Missed Collection: Garbage,2022-10-14,IÍm writing this at 6:45 the garbage truck went down my street 20 minutes early at 6:40 before my garbage was out. I have until 7am per the rules and need someone to come bac and pick it up,0,,0,False,,
2021-05-20,"2173 S 32ND ST, MILWAUKEE, WISCONSIN, 53215-2437",Missed Collection: Garbage,2021-05-21,"2nd week in a row with no collection. caller stated he has video footage of the crews looking inside the cart and walking away. he received a notice stating that there should not be garden waste in the cart. there is no garden waste, the cart is not contaminated, it just has normal household garbage inside. please send crew to collect",0,,0,False,,
2020-06-23,"2910 N 55TH ST, MILWAUKEE, WISCONSIN, 53210-1561",Missed Collection: Garbage,,Caller complains that the dumpster never got picked up and debris is all over the street.,0,,0,False,,
2020-07-16,"4346 S QUINCY AV, MILWAUKEE, WISCONSIN, 53207-5219",Missed Collection: Garbage,,"collection truck went down our street at approx 9:15, picked up garbage at neighbors house and missed ours.  Thanks and have a nice day",0,,0,False,,
2022-04-01,"7144 N 38TH ST, MILWAUKEE, WISCONSIN, 53209-2322",Missed Collection: Garbage,,"ASL route, cart with handles facing away from street at curb on time. no additional items. please send crew to collect.",0,,0,False,,
2022-02-14,"4727 S 22ND ST, MILWAUKEE, WISCONSIN, 53221-2907",Missed Collection: Garbage,,Caller states cart was out on time last week Friday but cart was not serviced; Caller states she entered a missed collection request on Friday and work orders state cart was serviced but states it was not; Caller states cart is full and requesting pickup; 2nd request,0,,0,False,,
2022-01-19,"6152 N 116TH ST, MILWAUKEE, WISCONSIN, 53225-1103",Missed Collection: Garbage,,Garbage truck 32318 did not collect my garbage. They drove right passed it. City is doing work on our street and they moved my bin further in our driveway and the garbage man didn't care to try to collect our bin just because it was moved a foot. Please pick up garbage.,0,,0,False,,
2022-04-19,"4922 N 48TH ST, MILWAUKEE, WISCONSIN, 53218-4421",Missed Collection: Garbage,2022-04-19,"Two weeks with no garbage pick up or recycling collection, street is filled with garbage. Thanks for that",0,,0,False,,
2021-09-24,"2900 N NEWHALL ST, MILWAUKEE, WISCONSIN, 53211-3223",Missed Collection: Garbage,,Garbage was supposed to be picked up on Thursday they did not get either canƒ We are at corner house and the cans are located on the Locust Street side of the building,Locust Street,,0,False,,
2020-05-26,"7828 W VILLARD AV, MILWAUKEE, WISCONSIN, 53218-3513",Missed Collection: Garbage,,"Duplex, only 1  of 2 g-carts emptied again today, 3rd time this month. Not sure why. Please empty 2nd or call if issue. Says both at alley not contaminated.",0,,0,False,,
2020-06-25,"3155 N 24TH PL, MILWAUKEE, WISCONSIN, 53206-1210",Missed Collection: Garbage,,"Duplex, with only 1 g-cart. Says not emptied Tues, and extra also not taken. Lots of extra here as addr has been waiting on City to deliver 2nd g-cart for weeks.",0,,0,False,,
2021-10-07,"1823 N OAKLAND AV, MILWAUKEE, WISCONSIN, 53202-1725",Missed Collection: Garbage,,Garbage carts were not collected yesterday. Missed collection.  Carts collected on Cambridge Ave behind this address.,Cambridge Ave,,0,False,,
2020-05-21,"165 S 78TH ST, MILWAUKEE, WISCONSIN, 53214-1408",Missed Collection: Garbage,,All trash on my street was picked up except mine we took the can out last night and it was skipped I need a pick up before the next scheduled day because my can is full to the top.,0,,0,False,,
2020-09-14,"832 W CONCORDIA AV, MILWAUKEE, WISCONSIN, 53206-2822",Missed Collection: Garbage,,"Caller states G-carts were at the collection point and were not collected. Caller states they are the only property on this street that have curb side pick up, all others have alley. Thank you",0,,0,False,,
2020-05-29,"307 E MONTANA ST, MILWAUKEE, WISCONSIN, 53207-2017",Missed Collection: Garbage,,I have just moved to this rental property and saw the garbage collectors out yesterday but no one has picked up our garbage. Per the website garbage collection was Thursday May 28th. AS far as I can tell there should be no reason to not collect it. Can you please advise? Thank you kindly.,0,,0,False,,
2020-08-26,"931 E AUER AV, MILWAUKEE, WISCONSIN, 53212-2203",Missed Collection: Garbage,,"Collection was missed yesterday. Please collect as soon as possible. Cart is at curb on Weil Street side of house, near garage. Thank you!",Weil Street,,0,False,,
2020-10-07,"6447 N 104TH ST, MILWAUKEE, WISCONSIN, 53224-5102",Missed Collection: Garbage,,New tenant at 6447 n 104th street missed trash pick up today. There will be an additional few bags outside of container,104th Street,,0,False,,
