CREATIONDATE,OBJECTDESC,TITLE,CLOSEDDATETIME,CASECLOSUREREASONDESCRIPTION,IS_CATEGORY_CORRECT,CATEGORY_ANSWER,IS_SUBCATEGORY_CORRECT,SUBCATEGORY_ANSWER,RESPONSE
2020-07-10 00:00:00,"3741 N 87TH ST, MILWAUKEE, WISCONSIN, 53222-2838",Garbage Cart: Additional,,Duplex - Property owner is requesting an additional G-cart- P/O is aware of additional fee. Thank you,False,False,False,False,
2020-12-02 00:00:00,"3783 N 9TH ST, MILWAUKEE, WISCONSIN, 53206-3309",Garbage Cart: Additional,,"One unit, 1 G cart on site, owner, aware of fees. Please mark address on G cart, thank you.",False,False,False,False,
2020-06-26 00:00:00,"3047 N FARWELL AV, MILWAUKEE, WISCONSIN, 53211-3307",Garbage Cart: Additional,,"Resident states additional garbage was not taken. Part of the issue might be that he put garbage in cardboard boxes. Or perhaps, he has more than one cubic yard out there. PLEASE INFORM resident of any issues as there is likely a problem here.",False,False,False,False,
2020-07-30 00:00:00,"1662 N CASS ST, MILWAUKEE, WISCONSIN, 53202-2053",Garbage Cart: Additional,,i own a duplex and the 2 garbage carts have been missing for over 6 months.,False,False,False,False,
2020-09-23 00:00:00,"2963 N VEL R PHILLIPS AV, MILWAUKEE, WISCONSIN, 53212-2303",Garbage Cart: Additional,,Duplex - Caller is requesting an additional G-cart. P/o is aware of additional Fee. Thank you,False,False,False,False,
2020-05-22 00:00:00,"2828 S 35TH ST, MILWAUKEE, WISCONSIN, 53215-3546",Garbage Cart: Additional,,with the stay at home policy our family has additional garbage and we are in dire need of 1 garb can,False,False,False,False,
2020-06-10 00:00:00,"5529 N 32ND ST, MILWAUKEE, WISCONSIN, 53209-4831",Garbage Cart: Additional,,"A new garbage cart was delivered today 6/10/20.
They took the good garbage cart and left the old one with the broken top. I still would like a new one for the broken one.",False,False,False,False,
2020-09-08 00:00:00,"3208 N RICHARDS ST, MILWAUKEE, WISCONSIN, 53212-2160",Garbage Cart: Additional,,I need additional garbage cans i currently have 2 only. I have 10 people residing in my home and I need at least 4-6 to be able to keep my property clean of trash. I am the owner of the property aswell,False,False,False,False,
2020-05-26 00:00:00,"3200 S HERMAN ST, MILWAUKEE, WISCONSIN, 53207-2852",Garbage Cart: Additional,,St. Luke's Church recently had 2 garbage cans taken. It is my understanding that they were broken. I was told to request new ones online. Thank you for considering our request.,False,False,False,False,
2020-09-25 00:00:00,"1629 S 30TH ST, MILWAUKEE, WISCONSIN, 53215-1942",Garbage Cart: Additional,,"owner. single family. stated she usually has 2 G carts on site, crew took one away today because it was damaged. requesting additional cart",False,False,False,False,
2020-10-09 00:00:00,"1060 N 47TH ST, MILWAUKEE, WISCONSIN, 53208-3123",Garbage Cart: Additional,,"Owner requesting additional garbage cart, she is aware of fee. Would also like to have cart on site inspected.",False,False,False,False,
2020-10-28 00:00:00,"4863 N 104TH ST, MILWAUKEE, WISCONSIN, 53225-4015",Garbage Cart: Additional,,"Please deliver an extra garbage cart.  This is a duplex and tenants are often overfull, which leaves carts open to rodents.",False,False,False,False,
2020-11-27 00:00:00,"6063 N 122ND ST, MILWAUKEE, WISCONSIN, 53225-1003",Garbage Cart: Additional,,Caller stated that her garbage is overflowing and needs to request an additional cart; Owner is aware of additional fees,False,False,False,False,
2020-06-23 00:00:00,"6316 N 107TH ST, MILWAUKEE, WISCONSIN, 53225-1305",Garbage Cart: Additional,,We have one cart already but for our big family is not enough we keeping many full garbage bags at home and thatâ€™s why we are requesting an other cart for us,False,False,False,False,
2020-08-20 00:00:00,"1216 N 43RD ST, MILWAUKEE, WISCONSIN, 53208-2721",Garbage Cart: Additional,,Caller states just purchased home and is owner of property. Aware of charges. Single family home.,False,False,False,False,
2020-06-01 00:00:00,"1921 N 32ND ST, MILWAUKEE, WISCONSIN, 53208-1903",Garbage Cart: Additional,,Single family - Property manager is requesting additional G-cart. Property manager is aware of additional fees. Thank you,False,False,False,False,
2020-09-28 00:00:00,"437 E ARMOUR AV, MILWAUKEE, WISCONSIN, 53207-5845",Garbage Cart: Additional,,please bring us one additional garbage cart. I understand that there is a fee for the cart.,False,False,False,False,
2020-07-30 00:00:00,"3338 N OAKLAND AV, MILWAUKEE, WISCONSIN, 53211-3011",Garbage Cart: Additional,,this is a duplex and the 2 garbage carts have been missing for over 6 months.,False,False,False,False,
2020-08-07 00:00:00,"4132 N 12TH ST, MILWAUKEE, WISCONSIN, 53209-7010",Garbage Cart: Additional,,Tenants need a second cart. They are filling the first one every week and overflow is a problem.,False,False,False,False,
2020-08-18 00:00:00,"6718 W CHAMBERS ST, MILWAUKEE, WISCONSIN, 53210-1331",Garbage Cart: Additional,,I would only need the extra garbage bin for a couple of months. I am cleaning out my house in preparation for moving. Thank you!,False,False,False,False,
2020-06-09 00:00:00,"6205 W LISBON AV, MILWAUKEE, WISCONSIN, 53210-0000",Garbage Cart: Additional,,"Nobody came and picked our trash up last week
8 cans for 12 units? 
Need two more if possible 
Need two more recycling bins too
Only got 2 recycling bins  for for 12 units 
Please help thank you",False,False,False,False,
2020-06-05 00:00:00,"10237 W TERRA AV, MILWAUKEE, WISCONSIN, 53224-2624",Garbage Cart: Additional,,"caller is not listed as property owner, caller advised owner needs to req add. g cart",False,False,False,False,
2020-09-09 00:00:00,"5220 S 9TH ST, MILWAUKEE, WISCONSIN, 53221-3629",Garbage Cart: Additional,,We are in need of another garage cart on top of the 1 we already have.,False,False,False,False,
2020-06-01 00:00:00,"10342 W JONEN ST, MILWAUKEE, WISCONSIN, 53224-5231",Garbage Cart: Additional,,"Per owner of both, 2 adjacent townhouses, 10340 & 10342, 1 bldg wtith 2 addrs, 3 g-carts now, 4th needed at 10342 addr. Aware of fee. Please put add on.",False,False,False,False,
2020-07-09 00:00:00,"950 W OKLAHOMA AV, MILWAUKEE, WISCONSIN, 53215-4750",Garbage Cart: Additional,,"I have two apartments and only one garbage can, and is not enough for both apartments and the garbage is over flow.",False,False,False,False,
2020-12-13 00:00:00,"3850 N 26TH ST, MILWAUKEE, WISCONSIN, 53206-1403",Garbage Cart: Additional,,"Residents trash receptible fills up one to two days after the day of collection.  By the middle of the week, trash bags and scattered trash is on the ground and littered in the alley.",False,False,False,False,
2020-09-21 00:00:00,"4172 N 50TH ST, MILWAUKEE, WISCONSIN, 53216-1312",Garbage Cart: Additional,,"Owner, single family home, 1G cart on site, would like an additional G cart please, aware of fees, stated neighbors have told caller the carts delivered to him are from their residence and now has issues with them coming to his door, please call if needed",False,False,False,False,
2022-05-23 00:00:00,"4353 N 42ND PL, MILWAUKEE, WISCONSIN, 53216-1623",Garbage Cart: Additional,2022-05-24 00:00:00,I Waited Until Today To Submit This Because I Know I Am Annoying These Garage People Right About Now & Honestly The Garage Can Wait Until Tomorrow When Collection Day Is But I Have Some More Boxes That Need To Be Picked Up Along With My Garage Cart I Did Remove Every Brick Which Prevented Them From Taking My Garage Last Tuesday I Do Apologize.,False,False,False,False,
2020-06-05 00:00:00,"2037 S 36TH ST, MILWAUKEE, WISCONSIN, 53215-2001",Garbage Cart: Additional,,I have a big family we need another garbage can. I just move in and the garage cans and recycling are  full. Can i get all new garage cans?  Thank you!,False,False,False,False,
2020-06-09 00:00:00,"8027 N 105TH ST, MILWAUKEE, WISCONSIN, 53224-2601",Garbage Cart: Additional,,I have a big family and 1 garbage cart is not enough.  Can I please have 1 more garbage cart/bin sent to my property? Thank you.,False,False,False,False,
2020-06-24 00:00:00,"4931 N 19TH ST, MILWAUKEE, WISCONSIN, 53209-5760",Garbage Cart: Additional,,Single family - Property owner requesting an additional G-cart. P/O Aware of additional fee. Thank you,False,False,False,False,
2020-06-08 00:00:00,"2775 S 49TH ST, MILWAUKEE, WISCONSIN, 53219-3256",Garbage Cart: Additional,,I am just looking to get one more garbage and one more recycling bin. Thank you.,False,False,False,False,
2020-11-06 00:00:00,"2645 S 65TH ST, MILWAUKEE, WISCONSIN, 53219-2646",Garbage Cart: Damaged,,"1 unit: Cart on site is damaged, this is the old solid green cart and has a large crack around the middle.",False,False,False,False,
2020-06-09 00:00:00,"3305 N 55TH ST, MILWAUKEE, WISCONSIN, 53216-3115",Garbage Cart: Damaged,,Duplex - Caller states wheel on G-cart is broken. Caller is requesting a repair or replacement. Thank you,False,False,False,False,
2020-07-10 00:00:00,"9330 W MELVINA ST, MILWAUKEE, WISCONSIN, 53222-2537",Garbage Cart: Damaged,,There is a whole by the wheel that is allowing for rodents to get into the can and garbage to fall out.,False,False,False,False,
2020-09-10 00:00:00,"2728 W Wright St, Milwaukee, WI 53210, USA",Garbage Cart: Damaged,,"single family home, 1G cart on site, loose lid & holes on lid, wants assessed for replacement/repair of lid please",False,False,False,False,
2020-11-02 00:00:00,"6900 W GRANTOSA DR, MILWAUKEE, WISCONSIN, 53218-2909",Garbage Cart: Damaged,,"1 unit: Caller believe her cart was swapped. The one she has on site now is old, dirty and damaged with holes. The one she used to have had her address on.",False,False,False,False,
2020-09-16 00:00:00,"2154 S 6TH ST, MILWAUKEE, WISCONSIN, 53215-2741",Garbage Cart: Damaged,,"1-family, 1 of 2 g-carts tagged broken, damaged lid / top. If replaced, please put addr on.",False,False,False,False,
2020-08-26 00:00:00,"5125 N 42ND ST, MILWAUKEE, WISCONSIN, 53209-5218",Garbage Cart: Damaged,,Caller stated multiple holes on garbage cart and also it remains dirty after she cleans garbage carts.,False,False,False,False,
2020-06-24 00:00:00,"1733 S 3RD ST, MILWAUKEE, WISCONSIN, 53204-4012",Garbage Cart: Damaged,,Garbage cart 06 009317 has long cracks going down the back side of the cart. I check it after I got orange notice  one for the blue recycling cart today to contact for cart is broken and needs to be replaced. So to save time figure I take photos of both of them and send it here so we can get this  exchange for a new one. I already sent the request for the recycling cart few minutes ago.,False,False,False,False,
2022-03-24 00:00:00,"1815 W MC KINLEY AV, MILWAUKEE, WISCONSIN, 53205-2033",Garbage Cart: Damaged,,"Hi our garbage cart is still broken and needs to be replaced. We do have a gate around the property so please ring the front doorbell before you attempt to replace it or call the number listed on the request.The request is not complete, 3rd time requesting a replacement garage cart because the workers broke the garbage cart on garbage day- Thursday and it has not been replaced yet. Please replace as soon as possible. Thank you for your time!",False,False,False,False,
2020-06-04 00:00:00,"3842 S 77TH ST, MILWAUKEE, WISCONSIN, 53220-1602",Garbage Cart: Damaged,,Cover was broke off during pick up this past week. Garbage can was left but cover is gone.,False,False,False,False,
2020-12-01 00:00:00,"4716 N 51ST BL, MILWAUKEE, WISCONSIN, 53218-5106",Garbage Cart: Damaged,,"single fam home, 1G cart on site, torn from front handle, snapped, lid broken off, please replace",False,False,False,False,
2020-11-23 00:00:00,"3776 N 73RD ST, MILWAUKEE, WISCONSIN, 53216-1926",Garbage Cart: Damaged,,"single fam home, 1G cart on site, full of holes on body and lid, please replace",False,False,False,False,
2022-11-22 00:00:00,"526 N 45TH ST, MILWAUKEE, WI, 53208-3603",Garbage Cart: Damaged,,"I have an old garbage bin that was here since the previous owner, not the new grey with green lid bins but old beat up green bin. Lid was once attached and now has been accidentally thrown out when the truck lifts the can up to empty the trash. Would like to get a new one.",False,False,False,False,
2020-11-17 00:00:00,"4872 N 21ST ST, MILWAUKEE, WISCONSIN, 53209-5748",Garbage Cart: Damaged,,"1 unit: Cart on site is damaged, caller states there is a large hole on top and every time it rains the cart gets full with water.",False,False,False,False,
2020-09-17 00:00:00,"2548 S SHORE DR, MILWAUKEE, WISCONSIN, 53207-1949",Garbage Cart: Damaged,,"single family home, 1G cart on site, cracked/broken on back & from lid, lid is not attached, tagged by crew, please replace",False,False,False,False,
2020-06-29 00:00:00,"3441 N 14TH ST, MILWAUKEE, WISCONSIN, 53206-2857",Garbage Cart: Damaged,,My cart fell in the truck. The city left a note on the other cart explaining what happened.,False,False,False,False,
2020-11-30 00:00:00,"5372 N 53RD ST, MILWAUKEE, WISCONSIN, 53218-3319",Garbage Cart: Damaged,,Caller stated that her wheels on G cart are broken off and will not roll; needs replacement,False,False,False,False,
2020-11-30 00:00:00,"4725 W LLOYD ST, MILWAUKEE, WISCONSIN, 53208-1129",Garbage Cart: Damaged,,"RE: REC 4527395. Caller understands entire cart may not be replaced, but is it possible to have the lid replaced - has a hole and no longer shuts properly.",False,False,False,False,
2020-08-18 00:00:00,"7822 W KEEFE AV, MILWAUKEE, WISCONSIN, 53222-3022",Garbage Cart: Damaged,,"Caller states the lid is damaged, and there are holes in the bottom of the cart. Please replace 1 garbage cart.",False,False,False,False,
2020-08-01 00:00:00,"2722 N 91ST ST, MILWAUKEE, WISCONSIN, 53222-4641",Garbage Cart: Damaged,,"the bottom of the cart is broken and slowly been getting worse, getting to the point that it won't hold as it gets lifted.",False,False,False,False,
2022-09-24 00:00:00,"1443 S 9TH ST, MILWAUKEE, WI, 53204-2834",Garbage Cart: Damaged,,"The handle that the garbage cart has to get picked up by the truck broke so I believe the garbage men tossed it or took it away so I don't have one
So I would like a new one thank you And the garbage men do a good job 
Thanks",False,False,False,False,
2020-09-01 00:00:00,"2332 N 59TH ST, MILWAUKEE, WISCONSIN, 53210-2214",Garbage Cart: Damaged,,"Duplex, has 2 carts both have holes in lids. Caller was instructed we don't replace carts for squirrel holes. Caller states squirrels damaged her garage and garage floor, rafters and they are trying to get rid of them, but having issues.",False,False,False,False,
2020-08-05 00:00:00,"4661 N 68TH ST, MILWAUKEE, WISCONSIN, 53218-4825",Garbage Cart: Damaged,,Caller states the lid is missing from 1 garbage cart. Requests replacement of 1 garbage cart.,False,False,False,False,
2020-06-04 00:00:00,"6360 N 102ND ST, MILWAUKEE, WISCONSIN, 53225-1518",Garbage Cart: Damaged,,My garbage cart had a big hole on the side and animals are getting into the garbage.  I would like to get a replacement and 1 additional garbage cart.,False,False,False,False,
2020-09-15 00:00:00,"2462 S 11TH ST, MILWAUKEE, WISCONSIN, 53215-3107",Garbage Cart: Damaged,,"Single family, 2 carts on site. Lift handle on 1 cart is broken off. Please replace 1 garbage cart.",False,False,False,False,
2020-12-03 00:00:00,"2410 S LENOX ST, MILWAUKEE, WISCONSIN, 53207-1735",Garbage Cart: Damaged,,"Following the last garbage pickup, the cart lid has broken free from the top of the cart receptacle. The garbage cart thus no longer closes properly.",False,False,False,False,
2020-09-18 00:00:00,"3135 N 82ND ST, MILWAUKEE, WISCONSIN, 53222-3899",Garbage Cart: Damaged,,"Only g-cart tagged damaged, rubber broken off wheel, & holes in top. Crew did empty today though. If able, put addr on.",False,False,False,False,
2020-06-08 00:00:00,"3809 N 68TH ST, MILWAUKEE, WISCONSIN, 53216-2009",Garbage Cart: Damaged,,"Cart was taken, was sprayed with BLM on it. Resident, concerned about protests and riots wants it exchanged with another.",False,False,False,False,
2020-07-15 00:00:00,"3393 N 23RD ST, MILWAUKEE, WISCONSIN, 53206-1714",Garbage Cart: Damaged,,"I need another garbage cart due to damaged wheels, broken lid and hole in bottom of cart. Please and thank you!",False,False,False,False,
2020-08-09 00:00:00,"3140 N 91ST ST, MILWAUKEE, WISCONSIN, 53222-3618",Garbage Cart: Damaged,,"As usual, my cart was not returned to me. I have someone else's and it has likely never been washed out.  I am not going to wash it! I have asked the crew to pay a bit more attention to this, but all I get is attitude.",False,False,False,False,
2020-06-05 00:00:00,"8122 W KEEFE AV, MILWAUKEE, WISCONSIN, 53222-2906",Garbage Cart: Damaged,,There are holes in our garbage cans and itâ€™s cause a rodent problem and lots of trash accumulating in the alley because squirrels dig through it. We need 2 need dumpsters for 8122 and 8120,False,False,False,False,
