CREATIONDATE,OBJECTDESC,TITLE,CLOSEDDATETIME,CASECLOSUREREASONDESCRIPTION,IS_CATEGORY_CORRECT,CATEGORY_ANSWER,IS_SUBCATEGORY_CORRECT,SUBCATEGORY_ANSWER,RESPONSE
2020-07-14 00:00:00,"5525 W LISBON AV, MILWAUKEE, WISCONSIN, 53210-2756",Garbage Cart: Damaged,,4 unit apt - only 1 of 4 g-carts damaged. Crew said to replace. In yard of 55th by garage.,False,False,False,False,
2020-10-24 00:00:00,"1813 S 16TH ST, MILWAUKEE, WISCONSIN, 53204-3107",Garbage Cart: Delete,,carts been there since garbage pick up on thursday 22 over a month ago never put it away always in front of the grass on sidewalk and the house next to it too more than 6 carts out there by sidewalk too,False,False,False,False,
2020-10-22 00:00:00,"2743 N 63RD ST, MILWAUKEE, WISCONSIN, 53210-2148",Garbage Cart: Delete,,"No longer needed.  Also, cart has a hole on the side of the lid made by an animal.",False,False,False,False,
2020-07-20 00:00:00,"3042 N HACKETT AV, MILWAUKEE, WISCONSIN, 53211-3444",Garbage Cart: Delete,,"We have an extra cart that we would like picked up.  It is damaged, has lots of tape to cover hole on top.  It disappeared a month ago, so we requested a replacement (which we now have,) and now the old one has mysteriously returned.",False,False,False,False,
2020-11-18 00:00:00,"4502 S AUSTIN ST, MILWAUKEE, WISCONSIN, 53207-5806",Garbage Cart: Delete,,"Single family address, 2 carts on site, please delete 1 garbage cart. Cart will be marked.",False,False,False,False,
2020-08-24 00:00:00,"4960 N 50TH ST, MILWAUKEE, WISCONSIN, 53218-4355",Garbage Cart: Delete,,"Please remove cart infront of house. Tenants report that someone left it there, it does not belong to the property.",False,False,False,False,
2020-06-02 00:00:00,506 E LINCOLN AV,Garbage Cart: Delete,,I own a duplex. I have the old style garbage cans for both units. Both cans are damaged with holes on the bottoms. Can you replace and drop off 2 new ones at no charge? Thank you,False,False,False,False,
2020-08-12 00:00:00,"4800 W FAIRMOUNT AV, MILWAUKEE, WISCONSIN, 53218-4428",Garbage Cart: Delete,,"Caller states someone left a garbage cart in front of her house. Please remove cart, she does not want to get charge for something that isn't hers.",False,False,False,False,
2020-10-29 00:00:00,"2505 E PARK PL, MILWAUKEE, WISCONSIN, 53211-0000",Garbage Cart: Delete,,Caller states carts in alley behind address needs to be removed. Apt. complex does not have city services.,False,False,False,False,
2020-07-09 00:00:00,"4709 W LEON TR, MILWAUKEE, WISCONSIN, 53216-2332",Garbage Cart: Delete,,Caller just purchased house and says there is an old green cart that she would like removed.,False,False,False,False,
2020-09-10 00:00:00,"4159 N 14TH ST, MILWAUKEE, WISCONSIN, 53209-6906",Garbage Cart: Delete,,Caller stated vacant home has garbage carts on property that needs to be removed due to roaches.,False,False,False,False,
2020-10-29 00:00:00,"841 N BROADWAY, MILWAUKEE, WISCONSIN, 53202-3607",Garbage Cart: Delete,,"City of Milwaukee cart is on her property, but she lives in Glendale. 
5346 N Mohawk Ave. Glendale, cart is next to garage",False,False,False,False,
2020-10-16 00:00:00,"2455 N WEIL ST, MILWAUKEE, WISCONSIN, 53212-3045",Garbage Cart: Delete,,"Single family, 2 G carts on site, needs to get rid of one. Stated this G cart was delivered to his address but he did not request one and neither did his neighbors.",False,False,False,False,
2020-06-08 00:00:00,"3925 N 63RD ST, MILWAUKEE, WISCONSIN, 53216-2112",Garbage Cart: Delete,,"Single family - Caller states 2 G-carts on site, only need 1. Please remove extra G-cart from property and water bill. Thank you",False,False,False,False,
2020-06-17 00:00:00,"4309 N 19TH ST, MILWAUKEE, WISCONSIN, 53209-6831",Garbage Cart: Delete,,I just bought this duplex. There should be a total of 2 carts. Please take away the 3rd cart. thanks,False,False,False,False,
2022-07-13 00:00:00,"7835 W HOWARD AV, MILWAUKEE, WI, 53220-1609",Garbage Cart: Delete,2022-07-15 00:00:00,Caller states single family home has 2 G-Carts on site. Requesting removal of 1 G-Cart from location and bill.,False,False,False,False,
2020-11-04 00:00:00,"8201 W WINFIELD AV, MILWAUKEE, WISCONSIN, 53218-1050",Garbage Cart: Delete,,"single fam home, 1G cart on site, a random G cart was left here at curb, not hers not needed, please remove the cart at curb",False,False,False,False,
2022-06-26 00:00:00,"3531 N 9TH ST, MILWAUKEE, WI, 53206-3306",Garbage Cart: Delete,,The caller would like one of the garbage cart. A neighbor returned a cart that belong to caller and he already had requested a missing cart. He would like to have only two carts.,False,False,False,False,
2022-12-27 00:00:00,"4401 N 38TH ST, MILWAUKEE, WI, 53209-5911",Garbage Cart: Delete,2022-12-28 00:00:00,"caller purchased property last week and when she moved in there were about 10 carts, mixed garbage and recycling. duplex, please leave 2 of each there",False,False,False,False,
2020-06-08 00:00:00,"2813 N 24TH ST, MILWAUKEE, WISCONSIN, 53206-1110",Garbage Cart: Delete,,2nd cart is no longer on property (which they pay for) but no longer want to pay nor do they want the 2nd cart.,False,False,False,False,
2020-08-13 00:00:00,"7025 W APPLETON AV, MILWAUKEE, WISCONSIN, 53216-2733",Garbage Cart: Delete,,This property does not have City service and ended up in a parking lot. Please retrieve. It is at the corner.,False,False,False,False,
2020-10-12 00:00:00,"8856 W APPLETON AV, MILWAUKEE, WISCONSIN, 53225-4249",Garbage Cart: Delete,,"1 unit: Please remove additional cart that was dumped in front o the house, along with any charges.",False,False,False,False,
2020-08-12 00:00:00,"8447 W LISBON AV, MILWAUKEE, WISCONSIN, 53222-3726",Garbage Cart: Delete,,"Remove 1 garbage cart, leaving one to remain on the premises.  Carts are full as of right now.",False,False,False,False,
2020-09-17 00:00:00,"5300 S 20TH ST, MILWAUKEE, WISCONSIN, 53221-3856",Garbage Cart: Delete,,"Single family - Caller states 2 G-carts on site, only need 1. Please remove from property and water bill. Thank you",False,False,False,False,
2020-07-16 00:00:00,"2078 S 7TH ST, MILWAUKEE, WISCONSIN, 53204-3920",Garbage Cart: Delete,,"Lid is broken, resident does not want on property. People also keep using it for garbage.",False,False,False,False,
2020-08-06 00:00:00,"5877 N 69TH ST, MILWAUKEE, WISCONSIN, 53218-1811",Garbage Cart: Delete,,"Duplex - Caller states 3 G-carts on site, only need 2. Please remove extra G-cart from property and water bill. Thank you",False,False,False,False,
2020-11-03 00:00:00,"4374 N 49TH ST, MILWAUKEE, WISCONSIN, 53216-1310",Garbage Cart: Delete,,"New Property owner requesting 1 old garbage cart to be taken away, no longer needs this extra cart",False,False,False,False,
2021-08-30 00:00:00,"5680 N 57TH ST, MILWAUKEE, WISCONSIN, 53218-2415",Garbage Cart: Delete,,There is currently 3 garbage carts on the property and we only need 1.  I would like 2 garbage carts returned.  Thank you,False,False,False,False,
2020-06-23 00:00:00,"4778 N 30TH ST, MILWAUKEE, WISCONSIN, 53209-6018",Garbage Cart: Delete,,"Single family - Caller states  2 G-carts on site, only need 1. Please remove extra G-cart from the property and water bill. Thank you",False,False,False,False,
2020-08-18 00:00:00,"4920 N 54TH ST, MILWAUKEE, WISCONSIN, 53218-4203",Garbage Cart: Delete,,Caller stated only paying for 2 garbage carts at residence. Currently 3 garbage carts at property curb and 1 cart needs to be removed from curb.,False,False,False,False,
2020-05-28 00:00:00,"5028 W MANITOBA ST, MILWAUKEE, WISCONSIN, 53219-3345",Garbage Cart: Delete,,"Has 2 carts, only needs one. Please take the older cart. This is her third request in a year.",False,False,False,False,
2020-11-23 00:00:00,"3311 N 92ND ST, MILWAUKEE, WISCONSIN, 53222-3506",Garbage Cart: Delete,,Single family - Caller states 2 G-carts on site only need 1. Please remove G-cart from the property and the water bill. Thank you,False,False,False,False,
2020-08-10 00:00:00,"7215 W BURLEIGH ST, MILWAUKEE, WISCONSIN, 53210-1120",Garbage Cart: Delete,,Caller is property owner. Address is an apartment above a shop. 2 carts on site. Requesting delete of 1 garbage cart,False,False,False,False,
2020-08-14 00:00:00,"6969 N 43RD ST, MILWAUKEE, WISCONSIN, 53209-2216",Garbage Cart: Missing,,Confirmed caller is paying for extra garbage cart. Collection crew took it away. Please deliver 1 garbage cart. Please put hardship stickers on. Active hardship 8001,False,False,False,False,
2020-11-10 00:00:00,"6616 W MEDFORD AV, MILWAUKEE, WISCONSIN, 53218-0000",Garbage Cart: Missing,,"4 Units - Caller states only 3 G-carts on site, should be 4. Please replace. Thank you",False,False,False,False,
2020-09-22 00:00:00,"3227 W NATIONAL AV, MILWAUKEE, WISCONSIN, 53215-1111",Garbage Cart: Missing,,"I am requesting for an additional garbage bin in replacement of one (1 of 3) of ours that went missing a few days ago. This building has two residential units and one occupied commercial space, thus having garbage 3 bins.",False,False,False,False,
2022-03-02 00:00:00,"343 N 41ST ST, MILWAUKEE, WISCONSIN, 53208-3749",Garbage Cart: Missing,2022-03-04 00:00:00,One of garbage carts was not returned after collection today. Cart has large address written on it but nowhere to be found.,False,False,False,False,
2020-07-08 00:00:00,"2931 N 39TH ST, MILWAUKEE, WISCONSIN, 53210-1832",Garbage Cart: Missing,,Single family - Caller states she is paying for an additional G-cart. Currently only 1 onsite. Please replace missing G-cart. Thank you,False,False,False,False,
2020-06-25 00:00:00,"916 S 28TH ST, MILWAUKEE, WISCONSIN, 53215-1610",Garbage Cart: Missing,,"Duplex, only 1 g-cart now, had 2; suspects addr South of here took and put in yard.",False,False,False,False,
2020-06-02 00:00:00,"3204 N 9TH ST, MILWAUKEE, WISCONSIN, 53206-3250",Garbage Cart: Missing,,someone took my garbage cart and the sanitation worker keep putting my cans next to a vacant lot in return someone takes my cart,False,False,False,False,
2020-06-22 00:00:00,"229 N 37TH ST, MILWAUKEE, WISCONSIN, 53208-3702",Garbage Cart: Missing,,Our current tenant at this property says someone keeps taking the garbage bin from this property. Please send one new garbage bin. Thank you.,False,False,False,False,
2020-09-21 00:00:00,"9333 W CONCORDIA AV, MILWAUKEE, WISCONSIN, 53222-3536",Garbage Cart: Missing,,"1 unit: Cart on site is damaged, there is holes on the bottom of the cart. Caller received replacement notice. Cart number 88238660",False,False,False,False,
2020-08-26 00:00:00,"3152 S 27TH ST, MILWAUKEE, WISCONSIN, 53215-4338",Garbage Cart: Missing,,"New tenants, 2 residential units above business, only 1 g-cart now, needs 2nd. If able, put addr on.",False,False,False,False,
2022-09-14 00:00:00,"3073 N 30TH ST, MILWAUKEE, WI, 53210-2028",Garbage Cart: Missing,,"My garbage carts are missing. The recycling and garbage cart. I also have a bulk item. It is a disassembled kitchen table. It has been on garbage carts before gone missing .. garbage collections never takes it.
Request bulk service",False,False,False,False,
2020-10-06 00:00:00,"2233 N 14TH ST, MILWAUKEE, WISCONSIN, 53205-1206",Garbage Cart: Missing,,"Property owner is requesting 2 garbage carts for duplex, both went missing during construction in the alley",False,False,False,False,
2020-08-27 00:00:00,"2376 N 56TH ST, MILWAUKEE, WISCONSIN, 53210-2228",Garbage Cart: Missing,,"2 unit: One cart on site only, please find or replace the one missing. Also replace the one on site, lid is broken.",False,False,False,False,
2020-08-05 00:00:00,"1628 N 51ST ST, MILWAUKEE, WISCONSIN, 53208-2217",Garbage Cart: Missing,,"After garbage pick up on Monday July 27, 2020 the cart was gone.  Assumed garbage person took it because it was old and they would deliver a new one.  So far have not received a new cart.  We have to be careful with our garbage in this neighborhood cause there are rats around here since they worked on the freeway!!!  Please get someone to deliver a new cart.",False,False,False,False,
2020-08-10 00:00:00,"1528 W EDGERTON AV, MILWAUKEE, WISCONSIN, 53221-3514",Garbage Cart: Missing,,"2 unit side by side: Caller states he is paying for an additional garbage cart and cart is missing, please replace as soon as possible.",False,False,False,False,
2022-01-09 00:00:00,"2375 N 11TH ST, MILWAUKEE, WISCONSIN, 53206-3124",Garbage Cart: Missing,,Always had 2 garbage and recycling carts on side of garage by alley. One garbage cart has been stolen.,False,False,False,False,
2020-07-05 00:00:00,"3227 W NORTH AV, MILWAUKEE, WISCONSIN, 53208-0000",Garbage Cart: Missing,,Someone keep steeling garbage carts need 3 carts replaced  please place on the 2252 n 33rd side of block,False,False,False,False,
2020-11-16 00:00:00,"2513 N 56TH ST, MILWAUKEE, WISCONSIN, 53210-2233",Garbage Cart: Missing,,"Caller states 1 G-Cart was stolen and 1 G-Cart is still on site.
Should be 2 G-Carts on site.",False,False,False,False,
2020-08-06 00:00:00,"7755 W BECKETT AV, MILWAUKEE, WISCONSIN, 53218-5317",Garbage Cart: Missing,,"Hello, please provide a garbage can and recycling bin. This is a duplex. Also, the current recycling bin has not been picked up for several weeks. Thanks!",False,False,False,False,
2020-08-06 00:00:00,"2405 W GREENFIELD AV, MILWAUKEE, WISCONSIN, 53204-1924",Garbage Cart: Missing,,caller states property is a duplex and is  missing 1 g cart. and 1 g cart is missing wheels,False,False,False,False,
2020-09-18 00:00:00,"2441 S 14TH ST, MILWAUKEE, WISCONSIN, 53215-3128",Garbage Cart: Missing,,"2nd request, called 3/13 (Rec 4412241, R-date 4-6 noted 2 G-carts & 2 R-carts) Not so. Duplex, only 1 g-cart now, needs 2nd still. If other carts near here, those are neighbor's not from here. Please call if issue.",False,False,False,False,
2020-05-22 00:00:00,"1804 N 48TH ST, MILWAUKEE, WISCONSIN, 53208-1713",Garbage Cart: Missing,,"This house has 3 units, we have 3 garbage cans and 3 recycling. I set all 3 out Wednesday night to be picked up Thursday 5/22. Shortly after I heard the garbage truck come through, I went outside and there were only 2. I checked with neighbors to see if they accidentally took one but no one had.",False,False,False,False,
2020-06-23 00:00:00,"3702 W MT VERNON AV, MILWAUKEE, WISCONSIN, 53208-3719",Garbage Cart: Missing,,"Garbage cart was stolen or missing on June 16th. 
We call ([phone]) on June 16th and June 19th to request a new cart. We were told we would receive a new cart in 5 business days. It is now June 23rd and we did not receive a replacement. Rodents are destroying and creating a mess of our garbage with each passing day they are not in a proper garbage cart. WE NEED A NEW GARBAGE CART PLEASE!",False,False,False,False,
2020-07-31 00:00:00,"4609 N 70TH ST, MILWAUKEE, WISCONSIN, 53218-4848",Garbage Cart: Missing,,"I pay for 2 garbage cans - one for my home, one as an extra for the in-home assisted living behind me. The second trash bin is missing. (Iâ€™m happy to pay for them to use it as it reduces the wild animals rummaging in the alley that otherwise happens when they overfill their single bin.)",False,False,False,False,
2020-06-30 00:00:00,"2523 W GARFIELD AV, MILWAUKEE, WISCONSIN, 53205-1041",Garbage Cart: Missing,,"3 units - Rear cottage. Caller states should be 3 G-carts on site, only 2. Thank you",False,False,False,False,
2020-06-01 00:00:00,"2861 N 54TH ST, MILWAUKEE, WISCONSIN, 53210-1630",Garbage Cart: Missing,,Garbage Cart went missing this weekend.  Not sure if someone moved it to another property or if they stole it.  I did look up and down the alley but I did not find my garbage cart.  I am requesting (1) garbage cart to replace the garbage cart that went missing.   I only need & want to be charged for (1) garbage cart at this address.,False,False,False,False,
2020-09-16 00:00:00,"5729 N 78TH ST, MILWAUKEE, WISCONSIN, 53218-2149",Garbage Cart: Missing,,"Single family - Caller states they are paying for an additional G-cart. Only 1 on site, should be 2. Please replace and write address on G-cart.Thank you",False,False,False,False,
2020-05-18 00:00:00,"924 W BURNHAM ST, MILWAUKEE, WISCONSIN, 53204-3815",Garbage Cart: Missing,,"2 units: One of the carts is missing, please find or replace and if possible write the address.",False,False,False,False,
2022-01-09 00:00:00,"3354 N BOOTH ST, MILWAUKEE, WISCONSIN, 53212-1646",Garbage Cart: Missing,,1 of 2 garbage carts missing at duplex. Need garbage cart at 3354 N Booth St.,False,False,False,False,
2022-11-06 00:00:00,"2502 S WENTWORTH AV, MILWAUKEE, WI, 53207-1935",Garbage Cart: Missing,,There are three units and we only have two garbage carts. Prior tenant stated garbage cart has been missing for some time. Requesting third cart,False,False,False,False,
2020-09-02 00:00:00,"824 S 18TH ST, MILWAUKEE, WISCONSIN, 53204-1125",Garbage Cart: Missing,,"1 unit: Missing the 2 additional carts that caller is paying for, please replace and mark the carts.",False,False,False,False,
2020-10-21 00:00:00,"2362 N 45TH ST, MILWAUKEE, WISCONSIN, 53210-2910",Garbage Cart: Missing,,caller states property is a duplex and both g carts have been missing for  a couple months,False,False,False,False,
